hanzi,pinyin,definition,example_sentence,difficulty
爱,ài,to love; affection; to be fond of; to like,对不起，我不爱你了，我爱她！,Easy
八,bā,eight; 8,我们八点去上学。,Easy
爸爸,bà ba,"father (informal); CL:个[ge4] ,位[wei4]",我爸爸是医生。,Easy
杯子,bēi zi,"cup; glass; CL:个[ge4] ,支[zhi1]",桌子上有六个杯子。,Easy
北京,běi jīng,Beijing; capital of People's Republic of China; Peking; PRC government,我下个月去北京。,Easy
本,běn,"origin; source; roots or stems of plants; this; the current; root; foundation; basis; classifier for books, periodicals, files etc; originally",你看，那本书在桌子上呢。,Easy
不客气,bú kè qi,you're welcome; it's my pleasure (answer to someone who thanks),谢谢！不客气！,Easy
不,bù,not (negative prefix); no,我今天下午不去学校了。,Easy
菜,cài,"dish (type of food); vegetables; vegetable; cuisine; CL:盘[pan2] ,道[dao4]",今天妈妈坐了很多菜。,Easy
茶,chá,"tea; tea plant; CL:杯[bei1] ,壶[hu2]",杯子里有茶。,Easy
吃,chī,to eat; to have one's meal; to eradicate; to destroy; to absorb; to suffer; to exhaust,我在吃饭呢。,Easy
出租车,chū zū chē,taxi,我开了三年出租车了。,Easy
打电话,dǎ diàn huà,to make a phone call,我想打电话。,Easy
大,dà,big; huge; large; major; great; wide; deep; oldest; eldest,这个苹果很大。,Easy
的,de,"of; structural particle: used before a noun, linking it to preceding possessive or descriptive attributive",你的名字是什么？,Easy
点,diǎn,a little; a bit; drop (of liquid); stain; spot; speck; jot; dot stroke (in Chinese characters); decimal point; point; mark (of degree or level); a place (with certain characteristics); iron bell; o’clock; some; (point) unit of measurement for type; to touch on briefly; to make clear; to light; to ignite; to kindle; period of time at night (24 minutes) (old); a drip; to dibble; classifier for small indeterminate quantities,我们八点去上学。,Easy
电脑,diàn nǎo,computer; CL:台[tai2],我买了个电脑。,Easy
电视,diàn shì,"television; TV; CL:台[tai2] ,个[ge4]",他一个下午都坐在电视前。,Easy
电影,diàn yǐng,"movie; film; CL:部[bu4] ,幕[mu4] ,场[chang3]",我很少看电影。,Easy
东西,dōng xi,"thing; stuff; person; CL:个[ge4] ,件[jian4]",我们东西来了。,Easy
都,dōu,"all, both; entirely (due to) each; even; already",他一个下午都坐在电视前。,Easy
读,dú,"to read; to study; reading of word (i.e. pronunciation), similar to 拼音[pin1 yin1]",我读了八本书。,Easy
对不起,duì bu qǐ,I'm sorry; excuse me; pardon me; if you please; sorry? (please repeat); unworthy; to let down; ,对不起，我不爱你了，我爱她！,Easy
多,duō,many; much; a lot of; numerous; multi-,你儿子多大了？,Easy
多少,duō shǎo,how much; how many,你们学校有多少学生？,Easy
儿子,ér zi,son,儿子在睡觉呢。,Easy
二,èr,two; 2; stupid (Beijing dialect),今年二月天气很冷。,Easy
饭店,fàn diàn ,"restaurant; hotel; CL:家[jia1],個|个[ge4]; ",有三个饭店。,Easy
飞机,fēi jī,airplane; CL: 架[jia4],他在下飞机呢。,Easy
分钟,fēn zhōng,minute,几分钟？,Easy
高兴,gāo xìng,happy; glad; willing (to do sth); in a cheerful mood,认识你我很高兴！,Easy
个,gè,classifier for people or objects in general; individual; this; that; size,今天我做了三个菜。,Easy
工作,gōng zuò,"job; work; construction; task; CL:个[ge4] ,份[fen4] ,项[xiang4]",我在医院工作。,Easy
狗,gǒu,"dog; CL:只[zhi1] ,条[tiao2]",狗都太喜欢吃。,Easy
汉语,hàn yǔ,Chinese language,他在学习汉语。,Easy
好,hǎo,good; well; proper; good to; easy to; very; so; (suffix indicating completion or readiness),好漂亮的女儿！,Easy
号,hào,day of a month; (suffix used after) name of a ship; (ordinal) number,今天是 2002 年 1 月 1号。,Easy
喝,hē,to drink; to shout (a command),爸爸喜欢喝茶。,Easy
和,hé,and; together with; with; sum; union; peace; harmony; surname He,妈妈和爸爸叫我！,Easy
很,hěn,very; (adverb of degree); quite; awfully,女儿很喜欢小狗。,Easy
后面,hòu miàn,rear; back; behind; later; afterwards,商店在学校后面。,Easy
回,huí,to go back; to turn around; to answer; to return; to circle; to revolve; Hui ethnic group; time; classifier for acts of a play; section or chapter (of a classic book),我坐出租车回家。,Easy
会,huì,can; be possible; be able to; will; be likely to; be sure to; to assemble; to meet; to gather; to see; union; group; association; a moment (Taiwan pr. for this sense is hui3),我女儿 9 个月就会走了。,Easy
几,jǐ,how much; how many; several; a few,我几在北京。,Easy
家,jiā,"home; family; classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for specialists in some activity such as musician or revolutionary, corresponds to English -ist, -er, -ary or -ian; surname Jia; CL:个[ge4]",我妈妈不在家。,Easy
叫,jiào,to call; to shout; to order; to ask; to be called; by (indicates agent in the passive mood),妈妈和爸爸叫我！,Easy
今天,jīn tiān,today; at the present,今天我很高兴。,Easy
九,jiǔ,nine; 9,妈妈买了九个水果。,Easy
开,kāi,to open; to start; to turn on; to operate (vehicle),我开了三年出租车了。,Easy
看,kàn,to look at,我没看见他。,Easy
看见,kàn jiàn,to see; to catch sight of,你看见了什么？,Easy
块,kuài,"unit of currency; lump (of earth); chunk; piece; classifier for pieces of cloth, cake, soap etc; colloquial word for yuan (or other unit of currency such as Hong Kong or US dollar etc), usually as 块钱",一个苹果三块钱。,Easy
来,lái,to come; to arrive; to come round; ever since; next,我们东西来了。,Easy
老师,lǎo shī,"teacher; CL:个[ge4] ,位[wei4]",老师。,Easy
了,le,(completed action marker); (modal particle intensifying preceding clause),现在，我的女儿四岁了。,Easy
冷,lěng,cold,上午冷，下午热。,Easy
里,lǐ,inside; lining; interior; internal,我们学校里的学生很多。,Easy
六,liù,six; 6,我现在星期六去北京。,Easy
吗,ma,(question tag),我能坐在这儿吗？,Easy
妈妈,mā ma,"mum; mama; mommy; mother; CL:个[ge4] ,位[wei4]",妈妈 50 岁了，看起来还很年轻。,Easy
买,mǎi,to buy; to purchase,我想去商店买水果。,Easy
猫,māo,cat; CL:只[zhi1],你的小猫去哪儿了？,Easy
